-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:multidex:1.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0355f77bb71c4d22b67070b2a200dc05/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/d564096d0bd872b3f60de4c692c96444/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/16447f53f3eb548f06a1712270c59f89/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:14:1-34:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:2:1-14:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/220696eb3a876d36783c1bdec809c8b4/AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/9cf14494d41bcfdf5ddbbd960a017d02/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/7f30447325a18ba555eea868bc9ba69d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/912b7775de48a28c812cf82eca5d3213/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/c91f21cf1b9f07421b8d4e81c8cab93a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cef3d01d65fc5c09e8102695b6d2bdec/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:2:1-34:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:2:1-31:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.10] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.10.aar/e878befe1b67ed1c343a38fb2f11fe56/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/ee436bdbc35a72a805094940bacf0a99/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d5958f82dc02ec85e2cef234cfc20f52/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/d1c1f49e439c72c7466f04cfd3942aae/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e6d822faefbbb368fd35ff8798dd8878/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/5971b6389e29d9d5aac1e0b6ae302667/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d4b2d09eb7c9860bc1cf96c87c54ef50/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ea885b76189905cc80122c00f07e65a/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:2:1-35:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/417e3d758b422645ee46854c63f2486b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f92c95debc0aedd42f8df50ef9f80700/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3540fb3347e8e994ee99c71481d22df7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6f9f4c81603968c3a185fccaa9a9491c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/91d4aca6d5bc7d7a3c0cdeca7af0448f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/989f94bd8f416951ce082fc5b4f3bc41/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ef33c512fbfe3e89b45e71ba07005709/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c79c9eeffdc3c9915c3a68189d6a6fcc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/8e03ca4ef0620a80de743f687f6ce207/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e542df5256aa0ab31beb4323d600ea40/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b870e4c7dd0c7971eb8e04c44c96b58f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0366dc8582a08146248e9a7d03c57f60/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/995242c257e5095202eac52e9eacd51a/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/268db547f6221bb0af605067910111fd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6fd51d959c0f39e739d317032cbf4e3f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/cd39048b027cd9e22b01a4784960c801/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/54b55133fc38fa58c8e9638dbe144c93/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/20e45e0146dbe0f36c64e5c36f8decd8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8e4b395281615fb1b5b9f1e8262f1c29/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a1d3374d8522915af06944550edccfeb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/5984da0692d1aeebe8f2776c534de097/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0137100e0638650b631a89dfe65b7656/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/c849feb85f928619bd001cf58b3eb24b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/a0649bbfd7da6866c392c4ebaaa9f334/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/74cabfa65b8a5e9c1e5450305a238dd0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-base-16.1.0.aar/f41bbf21bfd46a58f98ae831ffe41adc/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/89f0fb62e7fc8fa4f9f65d9e223b50a2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/2c20634c13e4d857563255a66fbb6594/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/38502f5841454fc65bdec8152ceb172f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/29e52c09b64310d9d59db0b6f612f303/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/115466ea55f7fc465a9b8a9a0ab03b7b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/04ed4f034b6a2cb9921f09cd0768be91/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ef8eef9d071d5f251958ccc2a90c8a46/AndroidManifest.xml:17:1-25:12
